

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
  2115  0000                     SSPCON2_ACKSTAT_MASK equ 0040h
  2116  0000                     SSPCON2_GCEN_POSN equ 0007h
  2117  0000                     SSPCON2_GCEN_POSITION equ 0007h
  2118  0000                     SSPCON2_GCEN_SIZE equ 0001h
  2119  0000                     SSPCON2_GCEN_LENGTH equ 0001h
  2120  0000                     SSPCON2_GCEN_MASK equ 0080h
  2121  0000                     
  2122                           
  2123                           SSPCON1 equ 0FC6h
  2124  0000                     
  2125                           SSPCON1_SSPM_POSN equ 0000h
  2126  0000                     SSPCON1_SSPM_POSITION equ 0000h
  2127  0000                     SSPCON1_SSPM_SIZE equ 0004h
  2128  0000                     SSPCON1_SSPM_LENGTH equ 0004h
  2129  0000                     SSPCON1_SSPM_MASK equ 000Fh
  2130  0000                     SSPCON1_CKP_POSN equ 0004h
  2131  0000                     SSPCON1_CKP_POSITION equ 0004h
  2132  0000                     SSPCON1_CKP_SIZE equ 0001h
  2133  0000                     SSPCON1_CKP_LENGTH equ 0001h
  2134  0000                     SSPCON1_CKP_MASK equ 0010h
  2135  0000                     SSPCON1_SSPEN_POSN equ 0005h
  2136  0000                     SSPCON1_SSPEN_POSITION equ 0005h
  2137  0000                     SSPCON1_SSPEN_SIZE equ 0001h
  2138  0000                     SSPCON1_SSPEN_LENGTH equ 0001h
  2139  0000                     SSPCON1_SSPEN_MASK equ 0020h
  2140  0000                     SSPCON1_SSPOV_POSN equ 0006h
  2141  0000                     SSPCON1_SSPOV_POSITION equ 0006h
  2142  0000                     SSPCON1_SSPOV_SIZE equ 0001h
  2143  0000                     SSPCON1_SSPOV_LENGTH equ 0001h
  2144  0000                     SSPCON1_SSPOV_MASK equ 0040h
  2145  0000                     SSPCON1_WCOL_POSN equ 0007h
  2146  0000                     SSPCON1_WCOL_POSITION equ 0007h
  2147  0000                     SSPCON1_WCOL_SIZE equ 0001h
  2148  0000                     SSPCON1_WCOL_LENGTH equ 0001h
  2149  0000                     SSPCON1_WCOL_MASK equ 0080h
  2150  0000                     SSPCON1_SSPM0_POSN equ 0000h
  2151  0000                     SSPCON1_SSPM0_POSITION equ 0000h
  2152  0000                     SSPCON1_SSPM0_SIZE equ 0001h
  2153  0000                     SSPCON1_SSPM0_LENGTH equ 0001h
  2154  0000                     SSPCON1_SSPM0_MASK equ 0001h
  2155  0000                     SSPCON1_SSPM1_POSN equ 0001h
  2156  0000                     SSPCON1_SSPM1_POSITION equ 0001h
  2157  0000                     SSPCON1_SSPM1_SIZE equ 0001h
  2158  0000                     SSPCON1_SSPM1_LENGTH equ 0001h
  2159  0000                     SSPCON1_SSPM1_MASK equ 0002h
  2160  0000                     SSPCON1_SSPM2_POSN equ 0002h
  2161  0000                     SSPCON1_SSPM2_POSITION equ 0002h
  2162  0000                     SSPCON1_SSPM2_SIZE equ 0001h
  2163  0000                     SSPCON1_SSPM2_LENGTH equ 0001h
  2164  0000                     SSPCON1_SSPM2_MASK equ 0004h
  2165  0000                     SSPCON1_SSPM3_POSN equ 0003h
  2166  0000                     SSPCON1_SSPM3_POSITION equ 0003h
  2167  0000                     SSPCON1_SSPM3_SIZE equ 0001h
  2168  0000                     SSPCON1_SSPM3_LENGTH equ 0001h
  2169  0000                     SSPCON1_SSPM3_MASK equ 0008h
  2170  0000                     
  2171                           
  2172                           SSPSTAT equ 0FC7h
  2173  0000                     
  2174                           SSPSTAT_R_NOT_W_POSN equ 0002h
  2175  0000                     SSPSTAT_R_NOT_W_POSITION equ 0002h
  2176  0000                     SSPSTAT_R_NOT_W_SIZE equ 0001h
  2177  0000                     SSPSTAT_R_NOT_W_LENGTH equ 0001h
  2178  0000                     SSPSTAT_R_NOT_W_MASK equ 0004h
  2179  0000                     SSPSTAT_D_NOT_A_POSN equ 0005h
  2180  0000                     SSPSTAT_D_NOT_A_POSITION equ 0005h
  2181  0000                     SSPSTAT_D_NOT_A_SIZE equ 0001h
  2182  0000                     SSPSTAT_D_NOT_A_LENGTH equ 0001h
  2183  0000                     SSPSTAT_D_NOT_A_MASK equ 0020h
  2184  0000                     SSPSTAT_BF_POSN equ 0000h
  2185  0000                     SSPSTAT_BF_POSITION equ 0000h
  2186  0000                     SSPSTAT_BF_SIZE equ 0001h
  2187  0000                     SSPSTAT_BF_LENGTH equ 0001h
  2188  0000                     SSPSTAT_BF_MASK equ 0001h
  2189  0000                     SSPSTAT_UA_POSN equ 0001h
  2190  0000                     SSPSTAT_UA_POSITION equ 0001h
  2191  0000                     SSPSTAT_UA_SIZE equ 0001h
  2192  0000                     SSPSTAT_UA_LENGTH equ 0001h
  2193  0000                     SSPSTAT_UA_MASK equ 0002h
  2194  0000                     SSPSTAT_R_nW_POSN equ 0002h
  2195  0000                     SSPSTAT_R_nW_POSITION equ 0002h
  2196  0000                     SSPSTAT_R_nW_SIZE equ 0001h
  2197  0000                     SSPSTAT_R_nW_LENGTH equ 0001h
  2198  0000                     SSPSTAT_R_nW_MASK equ 0004h
  2199  0000                     SSPSTAT_S_POSN equ 0003h
  2200  0000                     SSPSTAT_S_POSITION equ 0003h
  2201  0000                     SSPSTAT_S_SIZE equ 0001h
  2202  0000                     SSPSTAT_S_LENGTH equ 0001h
  2203  0000                     SSPSTAT_S_MASK equ 0008h
  2204  0000                     SSPSTAT_P_POSN equ 0004h
  2205  0000                     SSPSTAT_P_POSITION equ 0004h
  2206  0000                     SSPSTAT_P_SIZE equ 0001h
  2207  0000                     SSPSTAT_P_LENGTH equ 0001h
  2208  0000                     SSPSTAT_P_MASK equ 0010h
  2209  0000                     SSPSTAT_D_nA_POSN equ 0005h
  2210  0000                     SSPSTAT_D_nA_POSITION equ 0005h
  2211  0000                     SSPSTAT_D_nA_SIZE equ 0001h
  2212  0000                     SSPSTAT_D_nA_LENGTH equ 0001h
  2213  0000                     SSPSTAT_D_nA_MASK equ 0020h
  2214  0000                     SSPSTAT_CKE_POSN equ 0006h
  2215  0000                     SSPSTAT_CKE_POSITION equ 0006h
  2216  0000                     SSPSTAT_CKE_SIZE equ 0001h
  2217  0000                     SSPSTAT_CKE_LENGTH equ 0001h
  2218  0000                     SSPSTAT_CKE_MASK equ 0040h
  2219  0000                     SSPSTAT_SMP_POSN equ 0007h
  2220  0000                     SSPSTAT_SMP_POSITION equ 0007h
  2221  0000                     SSPSTAT_SMP_SIZE equ 0001h
  2222  0000                     SSPSTAT_SMP_LENGTH equ 0001h
  2223  0000                     SSPSTAT_SMP_MASK equ 0080h
  2224  0000                     SSPSTAT_I2C_READ_POSN equ 0002h
  2225  0000                     SSPSTAT_I2C_READ_POSITION equ 0002h
  2226  0000                     SSPSTAT_I2C_READ_SIZE equ 0001h
  2227  0000                     SSPSTAT_I2C_READ_LENGTH equ 0001h
  2228  0000                     SSPSTAT_I2C_READ_MASK equ 0004h
  2229  0000                     SSPSTAT_I2C_START_POSN equ 0003h
  2230  0000                     SSPSTAT_I2C_START_POSITION equ 0003h
  2231  0000                     SSPSTAT_I2C_START_SIZE equ 0001h
  2232  0000                     SSPSTAT_I2C_START_LENGTH equ 0001h
  2233  0000                     SSPSTAT_I2C_START_MASK equ 0008h
  2234  0000                     SSPSTAT_I2C_STOP_POSN equ 0004h
  2235  0000                     SSPSTAT_I2C_STOP_POSITION equ 0004h
  2236  0000                     SSPSTAT_I2C_STOP_SIZE equ 0001h
  2237  0000                     SSPSTAT_I2C_STOP_LENGTH equ 0001h
  2238  0000                     SSPSTAT_I2C_STOP_MASK equ 0010h
  2239  0000                     SSPSTAT_I2C_DATA_POSN equ 0005h
  2240  0000                     SSPSTAT_I2C_DATA_POSITION equ 0005h
  2241  0000                     SSPSTAT_I2C_DATA_SIZE equ 0001h
  2242  0000                     SSPSTAT_I2C_DATA_LENGTH equ 0001h
  2243  0000                     SSPSTAT_I2C_DATA_MASK equ 0020h
  2244  0000                     SSPSTAT_R_POSN equ 0002h
  2245  0000                     SSPSTAT_R_POSITION equ 0002h
  2246  0000                     SSPSTAT_R_SIZE equ 0001h
  2247  0000                     SSPSTAT_R_LENGTH equ 0001h
  2248  0000                     SSPSTAT_R_MASK equ 0004h
  2249  0000                     SSPSTAT_D_POSN equ 0005h
  2250  0000                     SSPSTAT_D_POSITION equ 0005h
  2251  0000                     SSPSTAT_D_SIZE equ 0001h
  2252  0000                     SSPSTAT_D_LENGTH equ 0001h
  2253  0000                     SSPSTAT_D_MASK equ 0020h
  2254  0000                     SSPSTAT_READ_WRITE_POSN equ 0002h
  2255  0000                     SSPSTAT_READ_WRITE_POSITION equ 0002h
  2256  0000                     SSPSTAT_READ_WRITE_SIZE equ 0001h
  2257  0000                     SSPSTAT_READ_WRITE_LENGTH equ 0001h
  2258  0000                     SSPSTAT_READ_WRITE_MASK equ 0004h
  2259  0000                     SSPSTAT_DATA_ADDRESS_POSN equ 0005h
  2260  0000                     SSPSTAT_DATA_ADDRESS_POSITION equ 0005h
  2261  0000                     SSPSTAT_DATA_ADDRESS_SIZE equ 0001h
  2262  0000                     SSPSTAT_DATA_ADDRESS_LENGTH equ 0001h
  2263  0000                     SSPSTAT_DATA_ADDRESS_MASK equ 0020h
  2264  0000                     SSPSTAT_NOT_WRITE_POSN equ 0002h
  2265  0000                     SSPSTAT_NOT_WRITE_POSITION equ 0002h
  2266  0000                     SSPSTAT_NOT_WRITE_SIZE equ 0001h
  2267  0000                     SSPSTAT_NOT_WRITE_LENGTH equ 0001h
  2268  0000                     SSPSTAT_NOT_WRITE_MASK equ 0004h
  2269  0000                     SSPSTAT_NOT_ADDRESS_POSN equ 0005h
  2270  0000                     SSPSTAT_NOT_ADDRESS_POSITION equ 0005h
  2271  0000                     SSPSTAT_NOT_ADDRESS_SIZE equ 0001h
  2272  0000                     SSPSTAT_NOT_ADDRESS_LENGTH equ 0001h
  2273  0000                     SSPSTAT_NOT_ADDRESS_MASK equ 0020h
  2274  0000                     SSPSTAT_nWRITE_POSN equ 0002h
  2275  0000                     SSPSTAT_nWRITE_POSITION equ 0002h
  2276  0000                     SSPSTAT_nWRITE_SIZE equ 0001h
  2277  0000                     SSPSTAT_nWRITE_LENGTH equ 0001h
  2278  0000                     SSPSTAT_nWRITE_MASK equ 0004h
  2279  0000                     SSPSTAT_nADDRESS_POSN equ 0005h
  2280  0000                     SSPSTAT_nADDRESS_POSITION equ 0005h
  2281  0000                     SSPSTAT_nADDRESS_SIZE equ 0001h
  2282  0000                     SSPSTAT_nADDRESS_LENGTH equ 0001h
  2283  0000                     SSPSTAT_nADDRESS_MASK equ 0020h
  2284  0000                     SSPSTAT_nW_POSN equ 0002h
  2285  0000                     SSPSTAT_nW_POSITION equ 0002h
  2286  0000                     SSPSTAT_nW_SIZE equ 0001h
  2287  0000                     SSPSTAT_nW_LENGTH equ 0001h
  2288  0000                     SSPSTAT_nW_MASK equ 0004h
  2289  0000                     SSPSTAT_nA_POSN equ 0005h
  2290  0000                     SSPSTAT_nA_POSITION equ 0005h
  2291  0000                     SSPSTAT_nA_SIZE equ 0001h
  2292  0000                     SSPSTAT_nA_LENGTH equ 0001h
  2293  0000                     SSPSTAT_nA_MASK equ 0020h
  2294  0000                     SSPSTAT_R_W_POSN equ 0002h
  2295  0000                     SSPSTAT_R_W_POSITION equ 0002h
  2296  0000                     SSPSTAT_R_W_SIZE equ 0001h
  2297  0000                     SSPSTAT_R_W_LENGTH equ 0001h
  2298  0000                     SSPSTAT_R_W_MASK equ 0004h
  2299  0000                     SSPSTAT_D_A_POSN equ 0005h
  2300  0000                     SSPSTAT_D_A_POSITION equ 0005h
  2301  0000                     SSPSTAT_D_A_SIZE equ 0001h
  2302  0000                     SSPSTAT_D_A_LENGTH equ 0001h
  2303  0000                     SSPSTAT_D_A_MASK equ 0020h
  2304  0000                     SSPSTAT_I2C_DAT_POSN equ 0005h
  2305  0000                     SSPSTAT_I2C_DAT_POSITION equ 0005h
  2306  0000                     SSPSTAT_I2C_DAT_SIZE equ 0001h
  2307  0000                     SSPSTAT_I2C_DAT_LENGTH equ 0001h
  2308  0000                     SSPSTAT_I2C_DAT_MASK equ 0020h
  2309  0000                     SSPSTAT_DA_POSN equ 0005h
  2310  0000                     SSPSTAT_DA_POSITION equ 0005h
  2311  0000                     SSPSTAT_DA_SIZE equ 0001h
  2312  0000                     SSPSTAT_DA_LENGTH equ 0001h
  2313  0000                     SSPSTAT_DA_MASK equ 0020h
  2314  0000                     SSPSTAT_RW_POSN equ 0002h
  2315  0000                     SSPSTAT_RW_POSITION equ 0002h
  2316  0000                     SSPSTAT_RW_SIZE equ 0001h
  2317  0000                     SSPSTAT_RW_LENGTH equ 0001h
  2318  0000                     SSPSTAT_RW_MASK equ 0004h
  2319  0000                     SSPSTAT_START_POSN equ 0003h
  2320  0000                     SSPSTAT_START_POSITION equ 0003h
  2321  0000                     SSPSTAT_START_SIZE equ 0001h
  2322  0000                     SSPSTAT_START_LENGTH equ 0001h
  2323  0000                     SSPSTAT_START_MASK equ 0008h
  2324  0000                     SSPSTAT_STOP_POSN equ 0004h
  2325  0000                     SSPSTAT_STOP_POSITION equ 0004h
  2326  0000                     SSPSTAT_STOP_SIZE equ 0001h
  2327  0000                     SSPSTAT_STOP_LENGTH equ 0001h
  2328  0000                     SSPSTAT_STOP_MASK equ 0010h
  2329  0000                     SSPSTAT_NOT_W_POSN equ 0002h
  2330  0000                     SSPSTAT_NOT_W_POSITION equ 0002h
  2331  0000                     SSPSTAT_NOT_W_SIZE equ 0001h
  2332  0000                     SSPSTAT_NOT_W_LENGTH equ 0001h
  2333  0000                     SSPSTAT_NOT_W_MASK equ 0004h
  2334  0000                     SSPSTAT_NOT_A_POSN equ 0005h
  2335  0000                     SSPSTAT_NOT_A_POSITION equ 0005h
  2336  0000                     SSPSTAT_NOT_A_SIZE equ 0001h
  2337  0000                     SSPSTAT_NOT_A_LENGTH equ 0001h
  2338  0000                     SSPSTAT_NOT_A_MASK equ 0020h
  2339  0000                     
  2340                           
  2341                           SSPADD equ 0FC8h
  2342  0000                     
  2343                           
  2344                           SSPBUF equ 0FC9h
  2345  0000                     
  2346                           
  2347                           T2CON equ 0FCAh
  2348  0000                     
  2349                           T2CON_T2CKPS_POSN equ 0000h
  2350  0000                     T2CON_T2CKPS_POSITION equ 0000h
  2351  0000                     T2CON_T2CKPS_SIZE equ 0002h
  2352  0000                     T2CON_T2CKPS_LENGTH equ 0002h
  2353  0000                     T2CON_T2CKPS_MASK equ 0003h
  2354  0000                     T2CON_TMR2ON_POSN equ 0002h
  2355  0000                     T2CON_TMR2ON_POSITION equ 0002h
  2356  0000                     T2CON_TMR2ON_SIZE equ 0001h
  2357  0000                     T2CON_TMR2ON_LENGTH equ 0001h
  2358  0000                     T2CON_TMR2ON_MASK equ 0004h
  2359  0000                     T2CON_TOUTPS_POSN equ 0003h
  2360  0000                     T2CON_TOUTPS_POSITION equ 0003h
  2361  0000                     T2CON_TOUTPS_SIZE equ 0004h
  2362  0000                     T2CON_TOUTPS_LENGTH equ 0004h
  2363  0000                     T2CON_TOUTPS_MASK equ 0078h
  2364  0000                     T2CON_T2CKPS0_POSN equ 0000h
  2365  0000                     T2CON_T2CKPS0_POSITION equ 0000h
  2366  0000                     T2CON_T2CKPS0_SIZE equ 0001h
  2367  0000                     T2CON_T2CKPS0_LENGTH equ 0001h
  2368  0000                     T2CON_T2CKPS0_MASK equ 0001h
  2369  0000                     T2CON_T2CKPS1_POSN equ 0001h
  2370  0000                     T2CON_T2CKPS1_POSITION equ 0001h
  2371  0000                     T2CON_T2CKPS1_SIZE equ 0001h
  2372  0000                     T2CON_T2CKPS1_LENGTH equ 0001h
  2373  0000                     T2CON_T2CKPS1_MASK equ 0002h
  2374  0000                     T2CON_TOUTPS0_POSN equ 0003h
  2375  0000                     T2CON_TOUTPS0_POSITION equ 0003h
  2376  0000                     T2CON_TOUTPS0_SIZE equ 0001h
  2377  0000                     T2CON_TOUTPS0_LENGTH equ 0001h
  2378  0000                     T2CON_TOUTPS0_MASK equ 0008h
